insert into Tages values ('1', '9365', 'Рузвельт')
insert into Tages values ('16580', '153069', 'Пушкин')
insert into Tages values ('16581', '7191', 'Пушкин')
insert into Tages values ('16582', '110653', 'Сталин')
insert into Tages values ('16583', '16642', 'Шульц')
insert into Tages values ('16584', '84783', 'Коперник')
insert into Tages values ('16585', '62514', 'Сталин')
insert into Tages values ('16586', '62514', 'Маркс')
insert into Tages values ('16587', '62514', 'Ленин')
insert into Tages values ('16588', '62514', 'Хрущев')
insert into Tages values ('16589', '177692', 'Толстой')
insert into Tages values ('16590', '77542', 'Чайковский')
insert into Tages values ('16591', '124319', 'Ленин')
insert into Tages values ('16592', '17111', 'Троцкий')
insert into Tages values ('16593', '65342', 'Лукьянов')
insert into Tages values ('16594', '65342', 'Тихонов')
insert into Tages values ('16595', '91277', 'Лукьянов')
insert into Tages values ('16596', '185984', 'Гитлер')
insert into Tages values ('16597', '61289', 'Брежнев')
insert into Tages values ('16598', '61289', 'Андропов')
insert into Tages values ('16599', '152386', 'Ленин')
insert into Tages values ('16600', '16474', 'Пушкин')
insert into Tages values ('16601', '29855', 'Гагарин')
insert into Tages values ('16602', '148192', 'Лютер')
insert into Tages values ('16603', '148192', 'Кеннеди')
insert into Tages values ('16604', '148192', 'Кинг')
insert into Tages values ('16605', '70335', 'Пикассо')
insert into Tages values ('16606', '70335', 'Чайковский')
insert into Tages values ('16607', '91029', 'Рейган')
insert into Tages values ('16608', '100342', 'Гитлер')
insert into Tages values ('16609', '9203', 'Маркс')
insert into Tages values ('16610', '9203', 'Ленин')
insert into Tages values ('16611', '81210', 'Моцарт')
insert into Tages values ('16612', '6048', 'Ленин')
insert into Tages values ('16613', '6048', 'Тимошенко')
insert into Tages values ('16614', '109848', 'Достоевский')
insert into Tages values ('16615', '97107', 'Сталин')
insert into Tages values ('16616', '38470', 'Каменев')
insert into Tages values ('16617', '31381', 'Исаков')
insert into Tages values ('16618', '186949', 'Горбачев')
insert into Tages values ('16619', '186949', 'Ельцин')
insert into Tages values ('16620', '2889', 'Луначарский')
insert into Tages values ('16621', '53459', 'Пикассо')
insert into Tages values ('16622', '53459', 'Ленин')
insert into Tages values ('16623', '152156', 'Зиновьев')
insert into Tages values ('16624', '152156', 'Ленин')
insert into Tages values ('16625', '152156', 'Каменев')
insert into Tages values ('16626', '128334', 'Жуков')
insert into Tages values ('16627', '194437', 'Пушкин')
insert into Tages values ('16628', '57803', 'Моцарт')
insert into Tages values ('16629', '128287', 'Горбачев')
insert into Tages values ('16630', '155971', 'Ленин')
insert into Tages values ('16631', '53413', 'Толстой')
insert into Tages values ('16632', '53413', 'Хрущев')
insert into Tages values ('16633', '90880', 'Черненко')
insert into Tages values ('16634', '90880', 'Андропов')
insert into Tages values ('16635', '178279', 'Пушкин')
insert into Tages values ('16636', '13348', 'Гитлер')
insert into Tages values ('16637', '13348', 'Толстой')
insert into Tages values ('16638', '10224', 'Болдин')
insert into Tages values ('16639', '81626', 'Чайковский')
insert into Tages values ('16640', '81626', 'Бетховен')
insert into Tages values ('16641', '75953', 'Достоевский')
insert into Tages values ('16642', '75953', 'Толстой')
insert into Tages values ('16643', '75953', 'Пушкин')
insert into Tages values ('16644', '165410', 'Пушкин')
insert into Tages values ('16645', '63572', 'Моцарт')
insert into Tages values ('16646', '182862', 'Ломоносов')
insert into Tages values ('16647', '182862', 'Бах')
insert into Tages values ('16648', '182862', 'Достоевский')
insert into Tages values ('16649', '182862', 'Моцарт')
insert into Tages values ('16650', '182862', 'Пушкин')
insert into Tages values ('16651', '111891', 'Черненко')
insert into Tages values ('16652', '111891', 'Андропов')
insert into Tages values ('16653', '196156', 'Пушкин')
insert into Tages values ('16654', '30888', 'Фрунзе')
insert into Tages values ('16655', '195519', 'Сталин')
insert into Tages values ('16656', '93419', 'Фрунзе')
insert into Tages values ('16657', '154188', 'Егоров')
insert into Tages values ('16658', '126663', 'Ленин')
insert into Tages values ('16659', '30392', 'Жуков')
insert into Tages values ('16660', '30392', 'Сталин')
insert into Tages values ('16661', '30882', 'Фрунзе')
insert into Tages values ('16662', '98454', 'Гитлер')
insert into Tages values ('16663', '8434', 'Гитлер')
insert into Tages values ('16664', '53169', 'Павлов')
insert into Tages values ('16665', '169753', 'Моцарт')
insert into Tages values ('16666', '90836', 'Миронов')
insert into Tages values ('16667', '36922', 'Дарвин')
insert into Tages values ('16668', '36922', 'Маркс')
insert into Tages values ('16669', '36922', 'Ленин')
insert into Tages values ('16670', '165554', 'Ленин')
insert into Tages values ('16671', '31610', 'Ворошилов')
insert into Tages values ('16672', '164938', 'Сталин')
insert into Tages values ('16673', '185979', 'Сталин')
insert into Tages values ('16674', '192572', 'Толстой')
insert into Tages values ('16675', '9010', 'Черчилль')
insert into Tages values ('16676', '139738', 'Павлов')
insert into Tages values ('16677', '46572', 'Солженицын')
insert into Tages values ('16678', '77439', 'Чайковский')
insert into Tages values ('16679', '80001', 'Ленин')
insert into Tages values ('16680', '188540', 'Толстой')
insert into Tages values ('16681', '62131', 'Горбачев')
insert into Tages values ('16682', '62131', 'Ельцин')
insert into Tages values ('16683', '17490', 'Дарвин')
insert into Tages values ('16684', '65642', 'Пушкин')
insert into Tages values ('16685', '185763', 'Фрейд')
insert into Tages values ('16686', '62138', 'Горбачев')
insert into Tages values ('16687', '62138', 'Ельцин')
insert into Tages values ('16688', '103767', 'Ленин')
insert into Tages values ('16689', '148376', 'Брежнев')
insert into Tages values ('16690', '37177', 'Ворошилов')
insert into Tages values ('16691', '37177', 'Тимошенко')
insert into Tages values ('16692', '37177', 'Жуков')
insert into Tages values ('16693', '76493', 'Бах')
insert into Tages values ('16694', '14005', 'Ленин')
insert into Tages values ('16695', '14005', 'Сталин')
insert into Tages values ('16696', '76661', 'Достоевский')
insert into Tages values ('16697', '17618', 'Троцкий')
insert into Tages values ('16698', '77206', 'Пушкин')
insert into Tages values ('16699', '53449', 'Сталин')
insert into Tages values ('16700', '53449', 'Солженицын')
insert into Tages values ('16701', '68545', 'Захаров')
insert into Tages values ('16702', '155314', 'Толстой')
insert into Tages values ('16703', '41611', 'Сталин')
insert into Tages values ('16704', '41611', 'Вышинский')
insert into Tages values ('16705', '89209', 'Малиновский')
insert into Tages values ('16706', '169755', 'Чайковский')
insert into Tages values ('16707', '68000', 'Чайковский')
insert into Tages values ('16708', '68000', 'Захаров')
insert into Tages values ('16709', '30190', 'Гагарин')
insert into Tages values ('16710', '124048', 'Троцкий')
insert into Tages values ('16711', '124048', 'Луначарский')
insert into Tages values ('16712', '124048', 'Ленин')
insert into Tages values ('16713', '14121', 'Черчилль')
insert into Tages values ('16714', '14121', 'Гитлер')
insert into Tages values ('16715', '168095', 'Толстой')
insert into Tages values ('16716', '4434', 'Гегель')
insert into Tages values ('16717', '130518', 'Косыгин')
insert into Tages values ('16718', '54379', 'Ленин')
insert into Tages values ('16719', '14739', 'Достоевский')
insert into Tages values ('16720', '18422', 'Сталин')
insert into Tages values ('16721', '18422', 'Брежнев')
insert into Tages values ('16722', '100481', 'Сталин')
insert into Tages values ('16723', '7098', 'Пушкин')
insert into Tages values ('16724', '92761', 'Рокфеллер')
insert into Tages values ('16725', '91601', 'Ельцин')
insert into Tages values ('16726', '180184', 'Соколовский')
insert into Tages values ('16727', '164986', 'Моцарт')
insert into Tages values ('16728', '151825', 'Пушкин')
insert into Tages values ('16729', '188218', 'Пушкин')
insert into Tages values ('16730', '17572', 'Ворошилов')
insert into Tages values ('16731', '17572', 'Буденный')
insert into Tages values ('16732', '61538', 'Косыгин')
insert into Tages values ('16733', '61538', 'Брежнев')
insert into Tages values ('16734', '61538', 'Громыко')
insert into Tages values ('16735', '115476', 'Станиславский')
insert into Tages values ('16736', '57713', 'Бетховен')
insert into Tages values ('16737', '32720', 'Толстой')
insert into Tages values ('16738', '18380', 'Лукьянов')
insert into Tages values ('16739', '92819', 'Достоевский')
insert into Tages values ('16740', '61342', 'Троцкий')
insert into Tages values ('16741', '61342', 'Гитлер')
insert into Tages values ('16742', '61342', 'Брежнев')
insert into Tages values ('16743', '61342', 'Зиновьев')
insert into Tages values ('16744', '61342', 'Сталин')
insert into Tages values ('16745', '61342', 'Красин')
insert into Tages values ('16746', '61342', 'Ленин')
insert into Tages values ('16747', '61342', 'Бухарин')
insert into Tages values ('16748', '61342', 'Солженицын')
insert into Tages values ('16749', '30943', 'Ленин')
insert into Tages values ('16750', '55982', 'Бах')
insert into Tages values ('16751', '23814', 'Черчилль')
insert into Tages values ('16752', '23814', 'Сталин')
insert into Tages values ('16753', '30396', 'Гречко')
insert into Tages values ('16754', '91661', 'Ельцин')
insert into Tages values ('16755', '96719', 'Бисмарк')
insert into Tages values ('16756', '87662', 'Маркс')
insert into Tages values ('16757', '87662', 'Сталин')
insert into Tages values ('16758', '31598', 'Ворошилов')
insert into Tages values ('16759', '114864', 'Достоевский')
insert into Tages values ('16760', '97035', 'Шульц')
insert into Tages values ('16761', '40661', 'Гитлер')
insert into Tages values ('16762', '23588', 'Маркс')
insert into Tages values ('16763', '115764', 'Вознесенский')
insert into Tages values ('16764', '6356', 'Жуков')
insert into Tages values ('16765', '6356', 'Сталин')
insert into Tages values ('16766', '157112', 'Бакланов')
insert into Tages values ('16767', '128793', 'Горбачев')
insert into Tages values ('16768', '6463', 'Троцкий')
insert into Tages values ('16769', '9600', 'Горшков')
insert into Tages values ('16770', '9600', 'Ленин')
insert into Tages values ('16771', '128330', 'Горбачев')
insert into Tages values ('16772', '76743', 'Бах')
insert into Tages values ('16773', '53405', 'Солженицын')
insert into Tages values ('16774', '61664', 'Брежнев')
insert into Tages values ('16775', '180747', 'Чайковский')
insert into Tages values ('16776', '76091', 'Сталин')
insert into Tages values ('16777', '123461', 'Достоевский')
insert into Tages values ('16778', '101884', 'Толстой')
insert into Tages values ('16779', '18629', 'Сталин')
insert into Tages values ('16780', '18629', 'Брежнев')
insert into Tages values ('16781', '18629', 'Хрущев')
insert into Tages values ('16782', '188556', 'Толстой')
insert into Tages values ('16783', '46315', 'Сталин')
insert into Tages values ('16784', '139621', 'Зиновьев')
insert into Tages values ('16785', '78968', 'Суслов')
insert into Tages values ('16786', '148235', 'Косыгин')
insert into Tages values ('16787', '57351', 'Моцарт')
insert into Tages values ('16788', '125797', 'Солженицын')
insert into Tages values ('16789', '78430', 'Берия')
insert into Tages values ('16790', '61162', 'Красин')
insert into Tages values ('16791', '5636', 'Сталин')
insert into Tages values ('16792', '8596', 'Черчилль')
insert into Tages values ('16793', '8596', 'Гитлер')
insert into Tages values ('16794', '19768', 'Горбачев')
insert into Tages values ('16795', '18622', 'Дарвин')
insert into Tages values ('16796', '18622', 'Сталин')
insert into Tages values ('16797', '18622', 'Гитлер')
insert into Tages values ('16798', '18622', 'Ленин')
insert into Tages values ('16799', '41261', 'Бухарин')
insert into Tages values ('16800', '97641', 'Луначарский')
insert into Tages values ('16801', '132881', 'Ленин')
insert into Tages values ('16802', '4614', 'Егоров')
insert into Tages values ('16803', '17201', 'Троцкий')
insert into Tages values ('16804', '17201', 'Достоевский')
insert into Tages values ('16805', '17201', 'Толстой')
insert into Tages values ('16806', '79169', 'Брежнев')
insert into Tages values ('16807', '173199', 'Ленин')
insert into Tages values ('16808', '173199', 'Толстой')
insert into Tages values ('16809', '4476', 'Егоров')
insert into Tages values ('16810', '170981', 'Бетховен')
insert into Tages values ('16811', '6323', 'Рузвельт')
insert into Tages values ('16812', '6323', 'Черчилль')
insert into Tages values ('16813', '6323', 'Сталин')
insert into Tages values ('16814', '40263', 'Тихонов')
insert into Tages values ('16815', '193139', 'Солженицын')
insert into Tages values ('16816', '130991', 'Косыгин')
insert into Tages values ('16817', '130991', 'Чуйков')
insert into Tages values ('16818', '61645', 'Брежнев')
insert into Tages values ('16819', '46973', 'Пушкин')
insert into Tages values ('16820', '40298', 'Маленков')
insert into Tages values ('16821', '40298', 'Хрущев')
insert into Tages values ('16822', '40298', 'Микоян')
insert into Tages values ('16823', '32790', 'Солженицын')
insert into Tages values ('16824', '55801', 'Андропов')
insert into Tages values ('16825', '92791', 'Сталин')
insert into Tages values ('16826', '8817', 'Тихонов')
insert into Tages values ('16827', '16405', 'Солженицын')
insert into Tages values ('16828', '21372', 'Сталин')
insert into Tages values ('16829', '21372', 'Гитлер')
insert into Tages values ('16830', '21372', 'Ленин')
insert into Tages values ('16831', '21372', 'Толстой')
insert into Tages values ('16832', '17285', 'Троцкий')
insert into Tages values ('16833', '17285', 'Ленин')
insert into Tages values ('16834', '12675', 'Ленин')
insert into Tages values ('16835', '12675', 'Сталин')
insert into Tages values ('16836', '4863', 'Егоров')
insert into Tages values ('16837', '2742', 'Егоров')
insert into Tages values ('16838', '44426', 'Ленин')
insert into Tages values ('16839', '44426', 'Сталин')
insert into Tages values ('16840', '86341', 'Бах')
insert into Tages values ('16841', '57914', 'Бетховен')
insert into Tages values ('16842', '186909', 'Горбачев')
insert into Tages values ('16843', '75368', 'Ленин')
insert into Tages values ('16844', '22923', 'Эйнштейн')
insert into Tages values ('16845', '7777', 'Василевский')
insert into Tages values ('16846', '7777', 'Маркс')
insert into Tages values ('16847', '7777', 'Калинин')
insert into Tages values ('16848', '7777', 'Толстой')
insert into Tages values ('16849', '7777', 'Пушкин')
insert into Tages values ('16850', '80133', 'Моцарт')
insert into Tages values ('16851', '18905', 'Толстой')
insert into Tages values ('16852', '29643', 'Микоян')
insert into Tages values ('16853', '48428', 'Сталин')
insert into Tages values ('16854', '88584', 'Горбачев')
insert into Tages values ('16855', '19231', 'Черненко')
insert into Tages values ('16856', '45415', 'Рузвельт')
insert into Tages values ('16857', '138096', 'Толстой')
insert into Tages values ('16858', '128385', 'Горбачев')
insert into Tages values ('16859', '128385', 'Ленин')
insert into Tages values ('16860', '192353', 'Пикассо')
insert into Tages values ('16861', '192353', 'Пушкин')
insert into Tages values ('16862', '61379', 'Шапошников')
insert into Tages values ('16863', '61379', 'Брежнев')
insert into Tages values ('16864', '167391', 'Толстой')
insert into Tages values ('16865', '167391', 'Жданов')
insert into Tages values ('16866', '166368', 'Каганович')
insert into Tages values ('16867', '8176', 'Тихонов')
insert into Tages values ('16868', '188181', 'Достоевский')
insert into Tages values ('16869', '188181', 'Толстой')
insert into Tages values ('16870', '114819', 'Солженицын')
insert into Tages values ('16871', '35837', 'Жуков')
insert into Tages values ('16872', '14525', 'Павлов')
insert into Tages values ('16873', '14525', 'Пушкин')
insert into Tages values ('16874', '14463', 'Толстой')
insert into Tages values ('16875', '40805', 'Черчилль')
insert into Tages values ('16876', '55979', 'Моцарт')
insert into Tages values ('16877', '59252', 'Толстой')
insert into Tages values ('16878', '169260', 'Маркс')
insert into Tages values ('16879', '57510', 'Бетховен')
insert into Tages values ('16880', '9276', 'Черчилль')
insert into Tages values ('16881', '9276', 'Гитлер')
insert into Tages values ('16882', '156731', 'Каменев')
insert into Tages values ('16883', '83968', 'Ломоносов')
insert into Tages values ('16884', '53095', 'Сталин')
insert into Tages values ('16885', '53095', 'Вознесенский')
insert into Tages values ('16886', '130905', 'Косыгин')
insert into Tages values ('16887', '188985', 'Руссо')
insert into Tages values ('16888', '36147', 'Ельцин')
insert into Tages values ('16889', '21433', 'Толстой')
insert into Tages values ('16890', '21433', 'Паскаль')
insert into Tages values ('16891', '138960', 'Достоевский')
insert into Tages values ('16892', '74347', 'Сталин')
insert into Tages values ('16893', '139497', 'Толстой')
insert into Tages values ('16894', '78879', 'Косыгин')
insert into Tages values ('16895', '96686', 'Рузвельт')
insert into Tages values ('16896', '96686', 'Черчилль')
insert into Tages values ('16897', '96686', 'Гитлер')
insert into Tages values ('16898', '187000', 'Лукьянов')
insert into Tages values ('16899', '187000', 'Ельцин')
insert into Tages values ('16900', '165302', 'Ворошилов')
insert into Tages values ('16901', '165302', 'Черчилль')
insert into Tages values ('16902', '165302', 'Ленин')
insert into Tages values ('16903', '165302', 'Сталин')
insert into Tages values ('16904', '165302', 'Берия')
insert into Tages values ('16905', '90186', 'Достоевский')
insert into Tages values ('16906', '127609', 'Достоевский')
insert into Tages values ('16907', '127609', 'Эйнштейн')
insert into Tages values ('16908', '66083', 'Чайковский')
insert into Tages values ('16909', '45119', 'Пушкин')
insert into Tages values ('16910', '81325', 'Моцарт')
insert into Tages values ('16911', '93810', 'Жуков')
insert into Tages values ('16912', '70135', 'Красин')
insert into Tages values ('16913', '67982', 'Захаров')
insert into Tages values ('16914', '6961', 'Пушкин')
insert into Tages values ('16915', '112339', 'Горбачев')
insert into Tages values ('16916', '112339', 'Ельцин')
insert into Tages values ('16917', '87891', 'Горбачев')
insert into Tages values ('16918', '87891', 'Хрущев')
insert into Tages values ('16919', '82947', 'Ленин')
insert into Tages values ('16920', '115540', 'Толстой')
insert into Tages values ('16921', '30265', 'Гагарин')
insert into Tages values ('16922', '16844', 'Устинов')
insert into Tages values ('16923', '148747', 'Солженицын')
insert into Tages values ('16924', '69548', 'Захаров')
insert into Tages values ('16925', '196219', 'Хрущев')
insert into Tages values ('16926', '183581', 'Луначарский')
insert into Tages values ('16927', '5591', 'Киров')
insert into Tages values ('16928', '56573', 'Бах')
insert into Tages values ('16929', '149613', 'Солженицын')
insert into Tages values ('16930', '66647', 'Исаков')
insert into Tages values ('16931', '66647', 'Жуков')
insert into Tages values ('16932', '17215', 'Ленин')
insert into Tages values ('16933', '128732', 'Соколовский')
insert into Tages values ('16934', '189786', 'Паскаль')
insert into Tages values ('16935', '116501', 'Луначарский')
insert into Tages values ('16936', '116501', 'Толстой')
insert into Tages values ('16937', '167400', 'Толстой')
insert into Tages values ('16938', '110700', 'Ленин')
insert into Tages values ('16939', '110700', 'Сталин')
insert into Tages values ('16940', '110700', 'Брежнев')
insert into Tages values ('16941', '115957', 'Берия')
insert into Tages values ('16942', '46754', 'Пушкин')
insert into Tages values ('16943', '86051', 'Кеплер')
insert into Tages values ('16944', '86051', 'Чайковский')
insert into Tages values ('16945', '147215', 'Пушкин')
insert into Tages values ('16946', '124309', 'Тихонов')
insert into Tages values ('16947', '21493', 'Ленин')
insert into Tages values ('16948', '9626', 'Еременко')
insert into Tages values ('16949', '36320', 'Ленин')
insert into Tages values ('16950', '74126', 'Зиновьев')
insert into Tages values ('16951', '74126', 'Каменев')
insert into Tages values ('16952', '129264', 'Пушкин')
insert into Tages values ('16953', '48297', 'Пушкин')
insert into Tages values ('16954', '29651', 'Устинов')
insert into Tages values ('16955', '179129', 'Устинов')
insert into Tages values ('16956', '30638', 'Гречко')
insert into Tages values ('16957', '165103', 'Сталин')
insert into Tages values ('16958', '165103', 'Захаров')
insert into Tages values ('16959', '165103', 'Жданов')
insert into Tages values ('16960', '34378', 'Устинов')
insert into Tages values ('16961', '88219', 'Гитлер')
insert into Tages values ('16962', '81661', 'Чайковский')
insert into Tages values ('16963', '83252', 'Ворошилов')
insert into Tages values ('16964', '112171', 'Лигачев')
insert into Tages values ('16965', '112171', 'Шеварднадзе')
insert into Tages values ('16966', '46232', 'Черчилль')
insert into Tages values ('16967', '46232', 'Гитлер')
insert into Tages values ('16968', '46232', 'Сталин')
insert into Tages values ('16969', '46232', 'Жуков')
insert into Tages values ('16970', '46232', 'Жданов')
insert into Tages values ('16971', '49591', 'Достоевский')
insert into Tages values ('16972', '78873', 'Солженицын')
insert into Tages values ('16973', '61367', 'Брежнев')
insert into Tages values ('16974', '61367', 'Суслов')
insert into Tages values ('16975', '186234', 'Василевский')
insert into Tages values ('16976', '110113', 'Толбухин')
insert into Tages values ('16977', '134329', 'Пушкин')
insert into Tages values ('16978', '125693', 'Гегель')
insert into Tages values ('16979', '125693', 'Маркс')
insert into Tages values ('16980', '125693', 'Ленин')
insert into Tages values ('16981', '125693', 'Солженицын')
insert into Tages values ('16982', '76302', 'Чайковский')
insert into Tages values ('16983', '76302', 'Ленин')
insert into Tages values ('16984', '76302', 'Сталин')
insert into Tages values ('16985', '76302', 'Бетховен')
insert into Tages values ('16986', '81553', 'Бах')
insert into Tages values ('16987', '44812', 'Толстой')
insert into Tages values ('16988', '140515', 'Захаров')
insert into Tages values ('16989', '892', 'Толстой')
insert into Tages values ('16990', '892', 'Сталин')
insert into Tages values ('16991', '892', 'Бухарин')
insert into Tages values ('16992', '61917', 'Рейган')
insert into Tages values ('16993', '2188', 'Толстой')
insert into Tages values ('16994', '124207', 'Пушкин')
insert into Tages values ('16995', '154327', 'Достоевский')
insert into Tages values ('16996', '41469', 'Сталин')
insert into Tages values ('16997', '12635', 'Фрунзе')
insert into Tages values ('16998', '37686', 'Павлов')
insert into Tages values ('16999', '14771', 'Брежнев')
insert into Tages values ('17000', '80631', 'Бах')
insert into Tages values ('17001', '78467', 'Бетховен')
insert into Tages values ('17002', '78467', 'Моцарт')
insert into Tages values ('17003', '84988', 'Бетховен')
insert into Tages values ('17004', '164503', 'Сталин')
insert into Tages values ('17005', '29868', 'Малиновский')
insert into Tages values ('17006', '29868', 'Захаров')
insert into Tages values ('17007', '131118', 'Брежнев')
insert into Tages values ('17008', '54054', 'Ленин')
insert into Tages values ('17009', '54054', 'Сталин')
insert into Tages values ('17010', '186616', 'Андропов')
insert into Tages values ('17011', '129498', 'Пушкин')
insert into Tages values ('17012', '180167', 'Ленин')
insert into Tages values ('17013', '114039', 'Троцкий')
insert into Tages values ('17014', '83170', 'Ворошилов')
insert into Tages values ('17015', '37881', 'Толстой')
insert into Tages values ('17016', '8697', 'Рузвельт')
insert into Tages values ('17017', '36683', 'Зиновьев')
insert into Tages values ('17018', '36683', 'Ленин')
insert into Tages values ('17019', '36683', 'Каменев')
insert into Tages values ('17020', '36683', 'Троцкий')
insert into Tages values ('17021', '108801', 'Киров')
insert into Tages values ('17022', '6791', 'Егоров')
insert into Tages values ('17023', '90897', 'Горбачёв')
insert into Tages values ('17024', '156075', 'Пушкин')
insert into Tages values ('17025', '152662', 'Ленин')
insert into Tages values ('17026', '41418', 'Гитлер')
insert into Tages values ('17027', '135929', 'Пушкин')
insert into Tages values ('17028', '103826', 'Шапошников')
insert into Tages values ('17029', '186789', 'Брежнев')
insert into Tages values ('17030', '186789', 'Сталин')
insert into Tages values ('17031', '186789', 'Жданов')
insert into Tages values ('17032', '186789', 'Хрущев')
insert into Tages values ('17033', '186789', 'Бухарин')
insert into Tages values ('17034', '186789', 'Рыков')
insert into Tages values ('17035', '132296', 'Косыгин')
insert into Tages values ('17036', '67966', 'Чайковский')
insert into Tages values ('17037', '58965', 'Чайковский')
insert into Tages values ('17038', '76105', 'Пушкин')
insert into Tages values ('17039', '75893', 'Ленин')
insert into Tages values ('17040', '15339', 'Калинин')
insert into Tages values ('17041', '63165', 'Достоевский')
insert into Tages values ('17042', '17939', 'Кант')
insert into Tages values ('17043', '98054', 'Маркс')
insert into Tages values ('17044', '139648', 'Павлов')
insert into Tages values ('17045', '75388', 'Станиславский')
insert into Tages values ('17046', '61403', 'Суслов')
insert into Tages values ('17047', '31756', 'Павлов')
insert into Tages values ('17048', '30623', 'Гречко')
insert into Tages values ('17049', '30623', 'Захаров')
insert into Tages values ('17050', '30623', 'Микоян')
insert into Tages values ('17051', '29888', 'Косыгин')
insert into Tages values ('17052', '29888', 'Гагарин')
insert into Tages values ('17053', '29888', 'Брежнев')
insert into Tages values ('17054', '7622', 'Станиславский')
insert into Tages values ('17055', '49608', 'Достоевский')
insert into Tages values ('17056', '165121', 'Достоевский')
insert into Tages values ('17057', '165121', 'Пушкин')
insert into Tages values ('17058', '125394', 'Солженицын')
insert into Tages values ('17059', '112264', 'Лукьянов')
insert into Tages values ('17060', '112264', 'Горбачев')
insert into Tages values ('17061', '7111', 'Пушкин')
insert into Tages values ('17062', '155027', 'Пушкин')
insert into Tages values ('17063', '114256', 'Сталин')
insert into Tages values ('17064', '37877', 'Ленин')
insert into Tages values ('17065', '147252', 'Тихонов')
insert into Tages values ('17066', '807', 'Ворошилов')
insert into Tages values ('17067', '807', 'Ленин')
insert into Tages values ('17068', '807', 'Сталин')
insert into Tages values ('17069', '169028', 'Гитлер')
insert into Tages values ('17070', '19937', 'Рейган')
insert into Tages values ('17071', '19937', 'Горбачев')
insert into Tages values ('17072', '67935', 'Купер')
insert into Tages values ('17073', '67935', 'Захаров')
insert into Tages values ('17074', '155457', 'Захаров')
insert into Tages values ('17075', '29174', 'Малиновский')
insert into Tages values ('17076', '187598', 'Микоян')
insert into Tages values ('17077', '64635', 'Жуков')
insert into Tages values ('17078', '188161', 'Пушкин')
insert into Tages values ('17079', '8833', 'Гитлер')
insert into Tages values ('17080', '78594', 'Бетховен')
insert into Tages values ('17081', '149828', 'Ленин')
insert into Tages values ('17082', '149828', 'Сталин')
insert into Tages values ('17083', '46971', 'Бухарин')
insert into Tages values ('17084', '110695', 'Берия')
insert into Tages values ('17085', '110695', 'Ленин')
insert into Tages values ('17086', '138343', 'Воронов')
insert into Tages values ('17087', '23695', 'Троцкий')
insert into Tages values ('17088', '16286', 'Пушкин')
insert into Tages values ('17089', '188341', 'Гитлер')
insert into Tages values ('17090', '46055', 'Павлов')
insert into Tages values ('17091', '46055', 'Свердлов')
insert into Tages values ('17092', '132087', 'Косыгин')
insert into Tages values ('17093', '40319', 'Чайковский')
insert into Tages values ('17094', '6835', 'Станиславский')
insert into Tages values ('17095', '78569', 'Бетховен')
insert into Tages values ('17096', '168087', 'Толстой')
insert into Tages values ('17097', '195782', 'Ленин')
insert into Tages values ('17098', '79074', 'Пушкин')
insert into Tages values ('17099', '68144', 'Захаров')
insert into Tages values ('17100', '64854', 'Рублёв')
insert into Tages values ('17101', '35871', 'Солженицын')
insert into Tages values ('17102', '78964', 'Подгорный')
insert into Tages values ('17103', '96988', 'Толстой')
insert into Tages values ('17104', '77646', 'Чайковский')
insert into Tages values ('17105', '77646', 'Толстой')
insert into Tages values ('17106', '192433', 'Моцарт')
insert into Tages values ('17107', '187063', 'Солженицын')
insert into Tages values ('17108', '76663', 'Киров')
insert into Tages values ('17109', '43168', 'Солженицын')
insert into Tages values ('17110', '1556', 'Пушкин')
insert into Tages values ('17111', '61858', 'Горбачев')
insert into Tages values ('17112', '128351', 'Горбачев')
insert into Tages values ('17113', '128351', 'Чайковский')
insert into Tages values ('17114', '155841', 'Захаров')
insert into Tages values ('17115', '9680', 'Гитлер')
insert into Tages values ('17116', '105233', 'Чайковский')
insert into Tages values ('17117', '104296', 'Ленин')
insert into Tages values ('17118', '128308', 'Горбачев')
insert into Tages values ('17119', '23804', 'Сталин')
insert into Tages values ('17120', '37797', 'Гитлер')
insert into Tages values ('17121', '16911', 'Горбачев')
insert into Tages values ('17122', '16911', 'Гитлер')
insert into Tages values ('17123', '16911', 'Ельцин')
insert into Tages values ('17124', '91791', 'Ельцин')
insert into Tages values ('17125', '40718', 'Сталин')
insert into Tages values ('17126', '40718', 'Гитлер')
insert into Tages values ('17127', '40718', 'Тимошенко')
insert into Tages values ('17128', '40718', 'Буденный')
insert into Tages values ('17129', '193704', 'Ленин')
insert into Tages values ('17130', '96943', 'Пушкин')
insert into Tages values ('17131', '85964', 'Толстой')
insert into Tages values ('17132', '44620', 'Пушкин')
insert into Tages values ('17133', '48014', 'Гитлер')
insert into Tages values ('17134', '96391', 'Гитлер')
insert into Tages values ('17135', '23001', 'Сталин')
insert into Tages values ('17136', '16135', 'Ленин')
insert into Tages values ('17137', '91569', 'Исаков')
insert into Tages values ('17138', '91569', 'Ельцин')
insert into Tages values ('17139', '6032', 'Купер')
insert into Tages values ('17140', '37777', 'Гитлер')
insert into Tages values ('17141', '62044', 'Лигачев')
insert into Tages values ('17142', '62044', 'Горбачев')
insert into Tages values ('17143', '62044', 'Ленин')
insert into Tages values ('17144', '62044', 'Ельцин')
insert into Tages values ('17145', '62044', 'Болдин')
insert into Tages values ('17146', '171803', 'Пушкин')
insert into Tages values ('17147', '192943', 'Чайковский')
