insert into Tages values ('1', '75371', 'Ленин')
insert into Tages values ('10812', '53138', 'Каганович')
insert into Tages values ('10813', '193228', 'Станиславский')
insert into Tages values ('10814', '133154', 'Тихонов')
insert into Tages values ('10815', '112271', 'Ельцин')
insert into Tages values ('10816', '77987', 'Чайковский')
insert into Tages values ('10817', '17323', 'Ленин')
insert into Tages values ('10818', '5896', 'Каганович')
insert into Tages values ('10819', '46914', 'Достоевский')
insert into Tages values ('10820', '115777', 'Андропов')
insert into Tages values ('10821', '132265', 'Косыгин')
insert into Tages values ('10822', '30013', 'Устинов')
insert into Tages values ('10823', '123963', 'Колумб')
insert into Tages values ('10824', '173528', 'Гитлер')
insert into Tages values ('10825', '6009', 'Ленин')
insert into Tages values ('10826', '132198', 'Косыгин')
insert into Tages values ('10827', '193278', 'Гитлер')
insert into Tages values ('10828', '101850', 'Малиновский')
insert into Tages values ('10829', '121151', 'Егоров')
insert into Tages values ('10830', '57776', 'Бетховен')
insert into Tages values ('10831', '173523', 'Чайковский')
insert into Tages values ('10832', '41468', 'Гитлер')
insert into Tages values ('10833', '81176', 'Чайковский')
insert into Tages values ('10834', '18646', 'Сталин')
insert into Tages values ('10835', '9466', 'Черчилль')
insert into Tages values ('10836', '192312', 'Станиславский')
insert into Tages values ('10837', '156194', 'Жданов')
insert into Tages values ('10838', '40919', 'Гитлер')
insert into Tages values ('10839', '183805', 'Пушкин')
insert into Tages values ('10840', '156557', 'Вознесенский')
insert into Tages values ('10841', '122452', 'Толстой')
insert into Tages values ('10842', '53174', 'Толстой')
insert into Tages values ('10843', '112132', 'Горбачев')
insert into Tages values ('10844', '23048', 'Чайковский')
insert into Tages values ('10845', '181460', 'Гегель')
insert into Tages values ('10846', '57133', 'Чайковский')
insert into Tages values ('10847', '41962', 'Бетховен')
insert into Tages values ('10848', '41863', 'Дзержинский')
insert into Tages values ('10849', '170297', 'Ульянов')
insert into Tages values ('10850', '42160', 'Пушкин')
insert into Tages values ('10851', '40839', 'Пушкин')
insert into Tages values ('10852', '168101', 'Толстой')
insert into Tages values ('10853', '35871', 'Солженицын')
insert into Tages values ('10854', '79129', 'Вознесенский')
insert into Tages values ('10855', '56577', 'Гитлер')
insert into Tages values ('10856', '7004', 'Егоров')
insert into Tages values ('10857', '77360', 'Гитлер')
insert into Tages values ('10858', '111120', 'Максвелл')
insert into Tages values ('10859', '142687', 'Ленин')
insert into Tages values ('10860', '18843', 'Брежнев')
insert into Tages values ('10861', '173578', 'Сталин')
insert into Tages values ('10862', '36518', 'Зиновьев')
insert into Tages values ('10863', '101407', 'Толстой')
insert into Tages values ('10864', '196271', 'Сталин')
insert into Tages values ('10865', '115875', 'Солженицын')
insert into Tages values ('10866', '29325', 'Гагарин')
insert into Tages values ('10867', '68701', 'Захаров')
insert into Tages values ('10868', '65936', 'Вознесенский')
insert into Tages values ('10869', '43706', 'Кук')
insert into Tages values ('10870', '46495', 'Ульянов')
insert into Tages values ('10871', '125296', 'Рузвельт')
insert into Tages values ('10872', '125800', 'Солженицын')
insert into Tages values ('10873', '30232', 'Гагарин')
insert into Tages values ('10874', '30388', 'Гагарин')
insert into Tages values ('10875', '63572', 'Моцарт')
insert into Tages values ('10876', '40415', 'Адольф')
insert into Tages values ('10877', '39085', 'Калинин')
insert into Tages values ('10878', '8330', 'Гитлер')
insert into Tages values ('10879', '58809', 'Бетховен')
insert into Tages values ('10880', '169917', 'Егоров')
insert into Tages values ('10881', '79536', 'Каганович')
insert into Tages values ('10882', '7532', 'Пушкин')
insert into Tages values ('10883', '19085', 'Андропов')
insert into Tages values ('10884', '47870', 'Сталин')
insert into Tages values ('10885', '12808', 'Пушкин')
insert into Tages values ('10886', '99007', 'Ленин')
insert into Tages values ('10887', '67987', 'Чайковский')
insert into Tages values ('10888', '53340', 'Солженицын')
insert into Tages values ('10889', '176416', 'Гагарин')
insert into Tages values ('10890', '13583', 'Пушкин')
insert into Tages values ('10891', '89510', 'Черненко')
insert into Tages values ('10892', '21422', 'Ленин')
insert into Tages values ('10893', '69818', 'Бетховен')
insert into Tages values ('10894', '169186', 'Сталин')
insert into Tages values ('10895', '55693', 'Пушкин')
insert into Tages values ('10896', '29205', 'Андропов')
insert into Tages values ('10897', '131187', 'Косыгин')
insert into Tages values ('10898', '138631', 'Толстой')
insert into Tages values ('10899', '5990', 'Сталин')
insert into Tages values ('10900', '164551', 'Маркс')
insert into Tages values ('10901', '44271', 'Толстой')
insert into Tages values ('10902', '130768', 'Косыгин')
insert into Tages values ('10903', '83151', 'Захаров')
insert into Tages values ('10904', '109197', 'Павлов')
insert into Tages values ('10905', '75206', 'Пушкин')
insert into Tages values ('10906', '58771', 'Чайковский')
insert into Tages values ('10907', '124178', 'Ленин')
insert into Tages values ('10908', '14208', 'Кеплер')
insert into Tages values ('10909', '189062', 'Карно')
insert into Tages values ('10910', '109353', 'Берия')
insert into Tages values ('10911', '55582', 'Чайковский')
insert into Tages values ('10912', '165301', 'Павлов')
insert into Tages values ('10913', '193533', 'Солженицын')
insert into Tages values ('10914', '75264', 'Гагарин')
insert into Tages values ('10915', '30653', 'Устинов')
insert into Tages values ('10916', '23817', 'Вышинский')
insert into Tages values ('10917', '186952', 'Ельцин')
insert into Tages values ('10918', '180676', 'Толстой')
insert into Tages values ('10919', '155364', 'Вознесенский')
insert into Tages values ('10920', '193619', 'Солженицын')
insert into Tages values ('10921', '103590', 'Малиновский')
insert into Tages values ('10922', '53562', 'Солженицын')
insert into Tages values ('10923', '57814', 'Бах')
insert into Tages values ('10924', '151150', 'Пушкин')
insert into Tages values ('10925', '17855', 'Троцкий')
insert into Tages values ('10926', '62128', 'Горбачев')
insert into Tages values ('10927', '22532', 'Дзержинский')
insert into Tages values ('10928', '57477', 'Чайковский')
insert into Tages values ('10929', '17460', 'Бухарин')
insert into Tages values ('10930', '112122', 'Горбачев')
insert into Tages values ('10931', '151953', 'Павлов')
insert into Tages values ('10932', '193389', 'Павлов')
insert into Tages values ('10933', '4822', 'Егоров')
insert into Tages values ('10934', '46215', 'Жуков')
insert into Tages values ('10935', '191614', 'Сталин')
insert into Tages values ('10936', '53356', 'Чайковский')
insert into Tages values ('10937', '41804', 'Сталин')
insert into Tages values ('10938', '53434', 'Солженицын')
insert into Tages values ('10939', '178308', 'Павлов')
insert into Tages values ('10940', '61886', 'Горбачев')
insert into Tages values ('10941', '169239', 'Жуков')
insert into Tages values ('10942', '13030', 'Жуков')
insert into Tages values ('10943', '111284', 'Бах')
insert into Tages values ('10944', '92792', 'Маленков')
insert into Tages values ('10945', '114268', 'Вышинский')
insert into Tages values ('10946', '152917', 'Ленин')
insert into Tages values ('10947', '92937', 'Василевский')
insert into Tages values ('10948', '149933', 'Хрущев')
insert into Tages values ('10949', '41747', 'Тухачевский')
insert into Tages values ('10950', '149098', 'Пикассо')
insert into Tages values ('10951', '29697', 'Гагарин')
insert into Tages values ('10952', '4738', 'Егоров')
insert into Tages values ('10953', '137990', 'Толстой')
insert into Tages values ('10954', '94559', 'Дарвин')
insert into Tages values ('10955', '75887', 'Ельцин')
insert into Tages values ('10956', '85880', 'Чайковский')
insert into Tages values ('10957', '129425', 'Руссо')
insert into Tages values ('10958', '36185', 'Пушкин')
insert into Tages values ('10959', '13576', 'Гитлер')
insert into Tages values ('10960', '45135', 'Ленин')
insert into Tages values ('10961', '190635', 'Толстой')
insert into Tages values ('10962', '149033', 'Эйнштейн')
insert into Tages values ('10963', '61324', 'Ленин')
insert into Tages values ('10964', '131414', 'Орджоникидзе')
insert into Tages values ('10965', '101210', 'Достоевский')
insert into Tages values ('10966', '79005', 'Солженицын')
insert into Tages values ('10967', '195552', 'Хрущев')
insert into Tages values ('10968', '183527', 'Павлов')
insert into Tages values ('10969', '165498', 'Зиновьев')
insert into Tages values ('10970', '132492', 'Косыгин')
insert into Tages values ('10971', '128384', 'Ленин')
insert into Tages values ('10972', '140385', 'Толстой')
insert into Tages values ('10973', '16910', 'Горбачев')
insert into Tages values ('10974', '182862', 'Моцарт')
insert into Tages values ('10975', '195795', 'Сталин')
insert into Tages values ('10976', '90860', 'Рокоссовский')
insert into Tages values ('10977', '30620', 'Гагарин')
insert into Tages values ('10978', '28981', 'Устинов')
insert into Tages values ('10979', '49631', 'Достоевский')
insert into Tages values ('10980', '36204', 'Толстой')
insert into Tages values ('10981', '41329', 'Киров')
insert into Tages values ('10982', '7218', 'Сталин')
insert into Tages values ('10983', '17147', 'Троцкий')
insert into Tages values ('10984', '155409', 'Толстой')
insert into Tages values ('10985', '88843', 'Ленин')
insert into Tages values ('10986', '112298', 'Горбачев')
insert into Tages values ('10987', '41870', 'Станиславский')
insert into Tages values ('10988', '17674', 'Ленин')
insert into Tages values ('10989', '41644', 'Киров')
insert into Tages values ('10990', '127740', 'Дарвин')
insert into Tages values ('10991', '31731', 'Свердлов')
insert into Tages values ('10992', '93111', 'Пушкин')
insert into Tages values ('10993', '30755', 'Гречко')
insert into Tages values ('10994', '179194', 'Воронов')
insert into Tages values ('10995', '86561', 'Черчилль')
insert into Tages values ('10996', '64783', 'Достоевский')
insert into Tages values ('10997', '47561', 'Енукидзе')
insert into Tages values ('10998', '17736', 'Калинин')
insert into Tages values ('10999', '168316', 'Ельцин')
insert into Tages values ('11000', '154246', 'Луначарский')
insert into Tages values ('11001', '193645', 'Сталин')
insert into Tages values ('11002', '44374', 'Сталин')
insert into Tages values ('11003', '33487', 'Жданов')
insert into Tages values ('11004', '127143', 'Пушкин')
insert into Tages values ('11005', '53907', 'Гитлер')
insert into Tages values ('11006', '186388', 'Косыгин')
insert into Tages values ('11007', '4441', 'Егоров')
insert into Tages values ('11008', '111940', 'Устинов')
insert into Tages values ('11009', '46398', 'Сталин')
insert into Tages values ('11010', '78855', 'Брежнев')
insert into Tages values ('11011', '21174', 'Ленин')
insert into Tages values ('11012', '41403', 'Гитлер')
insert into Tages values ('11013', '125990', 'Вашингтон')
insert into Tages values ('11014', '196752', 'Ленин')
insert into Tages values ('11015', '943', 'Ворошилов')
insert into Tages values ('11016', '30365', 'Гагарин')
insert into Tages values ('11017', '86522', 'Черчилль')
insert into Tages values ('11018', '168104', 'Толстой')
insert into Tages values ('11019', '60816', 'Достоевский')
insert into Tages values ('11020', '186110', 'Достоевский')
insert into Tages values ('11021', '77789', 'Жуков')
insert into Tages values ('11022', '192551', 'Толстой')
insert into Tages values ('11023', '84700', 'Бетховен')
insert into Tages values ('11024', '172106', 'Павлов')
insert into Tages values ('11025', '7163', 'Пушкин')
insert into Tages values ('11026', '192651', 'Пушкин')
insert into Tages values ('11027', '40397', 'Жуков')
insert into Tages values ('11028', '195047', 'Чуйков')
insert into Tages values ('11029', '135560', 'Пушкин')
insert into Tages values ('11030', '9626', 'Еременко')
insert into Tages values ('11031', '30703', 'Устинов')
insert into Tages values ('11032', '8550', 'Рузвельт')
insert into Tages values ('11033', '35684', 'Горбачев')
insert into Tages values ('11034', '74338', 'Ленин')
insert into Tages values ('11035', '61200', 'Кеннеди')
insert into Tages values ('11036', '112328', 'Павлов')
insert into Tages values ('11037', '154897', 'Воронов')
insert into Tages values ('11038', '51097', 'Сталин')
insert into Tages values ('11039', '53115', 'Вознесенский')
insert into Tages values ('11040', '115861', 'Пушкин')
insert into Tages values ('11041', '68072', 'Захаров')
insert into Tages values ('11042', '182806', 'Суслов')
insert into Tages values ('11043', '61718', 'Павлов')
insert into Tages values ('11044', '148189', 'Гагарин')
insert into Tages values ('11045', '62538', 'Чайковский')
insert into Tages values ('11046', '39767', 'Куйбышев')
insert into Tages values ('11047', '41611', 'Вышинский')
insert into Tages values ('11048', '72707', 'Горбачев')
insert into Tages values ('11049', '105776', 'Чуйков')
insert into Tages values ('11050', '187076', 'Ельцин')
insert into Tages values ('11051', '91652', 'Ельцин')
insert into Tages values ('11052', '130915', 'Косыгин')
insert into Tages values ('11053', '111251', 'Бах')
insert into Tages values ('11054', '132080', 'Косыгин')
insert into Tages values ('11055', '182285', 'Достоевский')
insert into Tages values ('11056', '38788', 'Тихонов')
insert into Tages values ('11057', '115747', 'Солженицын')
insert into Tages values ('11058', '165452', 'Моцарт')
insert into Tages values ('11059', '29871', 'Устинов')
insert into Tages values ('11060', '29144', 'Гагарин')
insert into Tages values ('11061', '21514', 'Колумб')
insert into Tages values ('11062', '42419', 'Пушкин')
insert into Tages values ('11063', '19412', 'Кук')
insert into Tages values ('11064', '105446', 'Толстой')
insert into Tages values ('11065', '168114', 'Толстой')
insert into Tages values ('11066', '75325', 'Пикассо')
insert into Tages values ('11067', '62055', 'Ленин')
insert into Tages values ('11068', '171943', 'Гегель')
insert into Tages values ('11069', '108960', 'Куйбышев')
insert into Tages values ('11070', '41693', 'Ленин')
insert into Tages values ('11071', '15487', 'Чайковский')
insert into Tages values ('11072', '75855', 'Вашингтон')
insert into Tages values ('11073', '125242', 'Солженицын')
insert into Tages values ('11074', '114255', 'Тихонов')
insert into Tages values ('11075', '61398', 'Сталин')
insert into Tages values ('11076', '131015', 'Косыгин')
insert into Tages values ('11077', '46857', 'Ленин')
insert into Tages values ('11078', '89458', 'Суслов')
insert into Tages values ('11079', '130305', 'Ленин')
insert into Tages values ('11080', '30140', 'Гагарин')
insert into Tages values ('11081', '56118', 'Достоевский')
insert into Tages values ('11082', '76141', 'Ленин')
insert into Tages values ('11083', '8345', 'Черчилль')
insert into Tages values ('11084', '167515', 'Исаков')
insert into Tages values ('11085', '79142', 'Солженицын')
insert into Tages values ('11086', '49608', 'Достоевский')
insert into Tages values ('11087', '149903', 'Хрущев')
insert into Tages values ('11088', '122441', 'Кеплер')
insert into Tages values ('11089', '82719', 'Ленин')
insert into Tages values ('11090', '8599', 'Тихонов')
insert into Tages values ('11091', '157488', 'Воронов')
insert into Tages values ('11092', '124265', 'Ленин')
insert into Tages values ('11093', '96805', 'Гитлер')
insert into Tages values ('11094', '4828', 'Егоров')
insert into Tages values ('11095', '48996', 'Достоевский')
insert into Tages values ('11096', '23776', 'Сталин')
insert into Tages values ('11097', '2906', 'Пушкин')
insert into Tages values ('11098', '183876', 'Коллонтай')
insert into Tages values ('11099', '140275', 'Павлов')
insert into Tages values ('11100', '34425', 'Моцарт')
insert into Tages values ('11101', '195431', 'Солженицын')
insert into Tages values ('11102', '14105', 'Гитлер')
insert into Tages values ('11103', '185013', 'Пушкин')
insert into Tages values ('11104', '156184', 'Зингер')
insert into Tages values ('11105', '168776', 'Вашингтон')
insert into Tages values ('11106', '170360', 'Солженицын')
insert into Tages values ('11107', '134367', 'Калинин')
insert into Tages values ('11108', '186234', 'Василевский')
insert into Tages values ('11109', '12960', 'Ленин')
insert into Tages values ('11110', '8697', 'Рузвельт')
insert into Tages values ('11111', '49815', 'Райт')
insert into Tages values ('11112', '88860', 'Горбачев')
insert into Tages values ('11113', '9199', 'Ленин')
insert into Tages values ('11114', '128145', 'Пушкин')
insert into Tages values ('11115', '87716', 'Гитлер')
insert into Tages values ('11116', '112149', 'Горбачев')
insert into Tages values ('11117', '188014', 'Достоевский')
insert into Tages values ('11118', '7521', 'Пушкин')
insert into Tages values ('11119', '117027', 'Чайковский')
insert into Tages values ('11120', '194514', 'Пушкин')
insert into Tages values ('11121', '14271', 'Павлов')
insert into Tages values ('11122', '129498', 'Пушкин')
insert into Tages values ('11123', '124382', 'Ротшильд')
insert into Tages values ('11124', '6981', 'Толстой')
insert into Tages values ('11125', '155941', 'Пушкин')
insert into Tages values ('11126', '46184', 'Пушкин')
insert into Tages values ('11127', '168240', 'Толстой')
insert into Tages values ('11128', '131643', 'Буденный')
insert into Tages values ('11129', '21616', 'Кант')
insert into Tages values ('11130', '125693', 'Ленин')
insert into Tages values ('11131', '48121', 'Сталин')
insert into Tages values ('11132', '17137', 'Ленин')
insert into Tages values ('11133', '122254', 'Горбачев')
insert into Tages values ('11134', '6053', 'Сталин')
insert into Tages values ('11135', '171585', 'Пушкин')
insert into Tages values ('11136', '71015', 'Бах')
insert into Tages values ('11137', '6305', 'Василевский')
insert into Tages values ('11138', '173331', 'Ленин')
insert into Tages values ('11139', '168168', 'Толстой')
insert into Tages values ('11140', '192604', 'Достоевский')
insert into Tages values ('11141', '17452', 'Калинин')
insert into Tages values ('11142', '176338', 'Гагарин')
insert into Tages values ('11143', '99442', 'Штраус')
insert into Tages values ('11144', '38780', 'Луначарский')
insert into Tages values ('11145', '63307', 'Чайковский')
insert into Tages values ('11146', '96412', 'Гитлер')
insert into Tages values ('11147', '61764', 'Маркс')
insert into Tages values ('11148', '44350', 'Берия')
insert into Tages values ('11149', '190147', 'Адольф')
insert into Tages values ('11150', '91758', 'Ельцин')
insert into Tages values ('11151', '40721', 'Гитлер')
insert into Tages values ('11152', '183971', 'Киров')
insert into Tages values ('11153', '137338', 'Ломоносов')
insert into Tages values ('11154', '157091', 'Пушкин')
insert into Tages values ('11155', '48945', 'Куйбышев')
insert into Tages values ('11156', '171375', 'Горбачев')
insert into Tages values ('11157', '115472', 'Пушкин')
insert into Tages values ('11158', '29471', 'Малиновский')
insert into Tages values ('11159', '185272', 'Брежнев')
insert into Tages values ('11160', '31475', 'Ленин')
insert into Tages values ('11161', '193760', 'Солженицын')
insert into Tages values ('11162', '154489', 'Троцкий')
insert into Tages values ('11163', '7697', 'Захаров')
insert into Tages values ('11164', '89433', 'Косыгин')
insert into Tages values ('11165', '99547', 'Шульц')
insert into Tages values ('11166', '124279', 'Купер')
insert into Tages values ('11167', '29715', 'Брежнев')
insert into Tages values ('11168', '726', 'Каганович')
insert into Tages values ('11169', '155034', 'Толстой')
insert into Tages values ('11170', '23225', 'Киров')
insert into Tages values ('11171', '104252', 'Зингер')
insert into Tages values ('11172', '189053', 'Карно')
insert into Tages values ('11173', '179030', 'Станиславский')
insert into Tages values ('11174', '140583', 'Гагарин')
insert into Tages values ('11175', '50753', 'Жданов')
insert into Tages values ('11176', '21087', 'Шульц')
insert into Tages values ('11177', '19938', 'Горбачев')
insert into Tages values ('11178', '16456', 'Чайковский')
insert into Tages values ('11179', '62094', 'Горбачев')
insert into Tages values ('11180', '151782', 'Толстой')
insert into Tages values ('11181', '99003', 'Пушкин')
insert into Tages values ('11182', '188497', 'Достоевский')
insert into Tages values ('11183', '78016', 'Жданов')
insert into Tages values ('11184', '75770', 'Горбачев')
insert into Tages values ('11185', '103917', 'Шапошников')
insert into Tages values ('11186', '177017', 'Толстой')
insert into Tages values ('11187', '44993', 'Ленин')
insert into Tages values ('11188', '184064', 'Чайковский')
insert into Tages values ('11189', '155699', 'Семашко')
insert into Tages values ('11190', '122270', 'Станиславский')
insert into Tages values ('11191', '43263', 'Моцарт')
insert into Tages values ('11192', '9328', 'Черчилль')
insert into Tages values ('11193', '195005', 'Пушкин')
insert into Tages values ('11194', '114478', 'Солженицын')
insert into Tages values ('11195', '81498', 'Моцарт')
insert into Tages values ('11196', '187079', 'Берия')
insert into Tages values ('11197', '6708', 'Толстой')
insert into Tages values ('11198', '65619', 'Гегель')
insert into Tages values ('11199', '58581', 'Чайковский')
insert into Tages values ('11200', '17725', 'Красин')
insert into Tages values ('11201', '104138', 'Соколовский')
insert into Tages values ('11202', '14600', 'Конев')
insert into Tages values ('11203', '111997', 'Громыко')
insert into Tages values ('11204', '69445', 'Рузвельт')
insert into Tages values ('11205', '93625', 'Сталин')
insert into Tages values ('11206', '108866', 'Ленин')
insert into Tages values ('11207', '82264', 'Моцарт')
insert into Tages values ('11208', '155682', 'Пушкин')
insert into Tages values ('11209', '65960', 'Вознесенский')
insert into Tages values ('11210', '187370', 'Ельцин')
insert into Tages values ('11211', '124961', 'Солженицын')
insert into Tages values ('11212', '101261', 'Пушкин')
insert into Tages values ('11213', '132190', 'Косыгин')
insert into Tages values ('11214', '6197', 'Гитлер')
insert into Tages values ('11215', '167647', 'Павлов')
insert into Tages values ('11216', '171330', 'Сталин')
insert into Tages values ('11217', '156389', 'Воронов')
insert into Tages values ('11218', '152271', 'Пушкин')
insert into Tages values ('11219', '176153', 'Жданов')
insert into Tages values ('11220', '45809', 'Ленин')
insert into Tages values ('11221', '114074', 'Толстой')
insert into Tages values ('11222', '148200', 'Ленин')
insert into Tages values ('11223', '30800', 'Устинов')
insert into Tages values ('11224', '55876', 'Руссо')
insert into Tages values ('11225', '8358', 'Гитлер')
insert into Tages values ('11226', '111974', 'Ельцин')
insert into Tages values ('11227', '68061', 'Чайковский')
insert into Tages values ('11228', '8147', 'Гитлер')
insert into Tages values ('11229', '124215', 'Луначарский')
insert into Tages values ('11230', '125437', 'Толстой')
insert into Tages values ('11231', '12974', 'Достоевский')
insert into Tages values ('11232', '183737', 'Луначарский')
insert into Tages values ('11233', '61750', 'Тихонов')
insert into Tages values ('11234', '55537', 'Сталин')
insert into Tages values ('11235', '191810', 'Толстой')
insert into Tages values ('11236', '66429', 'Солженицын')
insert into Tages values ('11237', '152957', 'Менжинский')
insert into Tages values ('11238', '61840', 'Черненко')
insert into Tages values ('11239', '138245', 'Бисмарк')
insert into Tages values ('11240', '188987', 'Эдисон')
insert into Tages values ('11241', '96994', 'Пушкин')
insert into Tages values ('11242', '16734', 'Миронов')
insert into Tages values ('11243', '44955', 'Ленин')
insert into Tages values ('11244', '5869', 'Сталин')
insert into Tages values ('11245', '138781', 'Бисмарк')
insert into Tages values ('11246', '156533', 'Ленин')
insert into Tages values ('11247', '77924', 'Чайковский')
insert into Tages values ('11248', '155323', 'Толстой')
insert into Tages values ('11249', '99482', 'Ленин')
insert into Tages values ('11250', '171312', 'Гитлер')
insert into Tages values ('11251', '131971', 'Косыгин')
insert into Tages values ('11252', '178611', 'Эдисон')
insert into Tages values ('11253', '103787', 'Шапошников')
insert into Tages values ('11254', '47689', 'Тихонов')
insert into Tages values ('11255', '53026', 'Каганович')
insert into Tages values ('11256', '30149', 'Гагарин')
insert into Tages values ('11257', '30856', 'Брежнев')
insert into Tages values ('11258', '93195', 'Купер')
insert into Tages values ('11259', '183766', 'Ленин')
insert into Tages values ('11260', '75468', 'Отто')
insert into Tages values ('11261', '125505', 'Вашингтон')
insert into Tages values ('11262', '47673', 'Гитлер')
insert into Tages values ('11263', '109922', 'Тихонов')
insert into Tages values ('11264', '84581', 'Кеплер')
insert into Tages values ('11265', '47422', 'Достоевский')
insert into Tages values ('11266', '176300', 'Гагарин')
insert into Tages values ('11267', '97107', 'Сталин')
insert into Tages values ('11268', '41582', 'Сталин')
insert into Tages values ('11269', '46915', 'Зингер')
insert into Tages values ('11270', '53544', 'Солженицын')
insert into Tages values ('11271', '87693', 'Гитлер')
insert into Tages values ('11272', '48385', 'Ульянов')
insert into Tages values ('11273', '94354', 'Бетховен')
insert into Tages values ('11274', '29547', 'Воронов')
insert into Tages values ('11275', '53376', 'Солженицын')
insert into Tages values ('11276', '44378', 'Чайковский')
insert into Tages values ('11277', '75963', 'Солженицын')
insert into Tages values ('11278', '139078', 'Бисмарк')
insert into Tages values ('11279', '131932', 'Брежнев')
insert into Tages values ('11280', '47196', 'Ленин')
insert into Tages values ('11281', '82480', 'Штраус')
insert into Tages values ('11282', '2544', 'Менделеев')
insert into Tages values ('11283', '44252', 'Пушкин')
insert into Tages values ('11284', '91881', 'Ельцин')
insert into Tages values ('11285', '116546', 'Троцкий')
insert into Tages values ('11286', '55553', 'Ленин')
insert into Tages values ('11287', '30873', 'Гагарин')
insert into Tages values ('11288', '82062', 'Бетховен')
insert into Tages values ('11289', '17126', 'Ленин')
insert into Tages values ('11290', '101751', 'Толстой')
insert into Tages values ('11291', '168109', 'Толстой')
insert into Tages values ('11292', '17630', 'Ленин')
insert into Tages values ('11293', '172786', 'Орджоникидзе')
insert into Tages values ('11294', '52433', 'Ленин')
insert into Tages values ('11295', '79171', 'Солженицын')
insert into Tages values ('11296', '124240', 'Гагарин')
insert into Tages values ('11297', '19972', 'Горбачев')
insert into Tages values ('11298', '61172', 'Брежнев')
insert into Tages values ('11299', '68050', 'Бетховен')
insert into Tages values ('11300', '40884', 'Черняховский')
insert into Tages values ('11301', '65735', 'Пушкин')
insert into Tages values ('11302', '100548', 'Гитлер')
insert into Tages values ('11303', '167600', 'Толстой')
insert into Tages values ('11304', '73360', 'Достоевский')
insert into Tages values ('11305', '61639', 'Ленин')
insert into Tages values ('11306', '18246', 'Ленин')
insert into Tages values ('11307', '112087', 'Горбачев')
insert into Tages values ('11308', '193402', 'Солженицын')
insert into Tages values ('11309', '53533', 'Хрущев')
insert into Tages values ('11310', '36048', 'Вознесенский')
insert into Tages values ('11311', '101394', 'Толстой')
insert into Tages values ('11312', '17494', 'Ленин')
insert into Tages values ('11313', '184315', 'Ульянов')
insert into Tages values ('11314', '193098', 'Ленин')
insert into Tages values ('11315', '87082', 'Бетховен')
insert into Tages values ('11316', '6155', 'Гитлер')
insert into Tages values ('11317', '61825', 'Горбачев')
insert into Tages values ('11318', '154967', 'Бакланов')
insert into Tages values ('11319', '89505', 'Горбачев')
insert into Tages values ('11320', '172821', 'Чайковский')
insert into Tages values ('11321', '17441', 'Дзержинский')
insert into Tages values ('11322', '174570', 'Семашко')
insert into Tages values ('11323', '193177', 'Солженицын')
insert into Tages values ('11324', '188909', 'Воронов')
insert into Tages values ('11325', '185266', 'Брежнев')
insert into Tages values ('11326', '187265', 'Ельцин')
insert into Tages values ('11327', '124034', 'Ленин')
insert into Tages values ('11328', '182262', 'Маркс')
insert into Tages values ('11329', '124112', 'Ленин')
insert into Tages values ('11330', '176150', 'Жданов')
insert into Tages values ('11331', '48909', 'Черчилль')
insert into Tages values ('11332', '72793', 'Горбачев')
insert into Tages values ('11333', '90487', 'Толстой')
insert into Tages values ('11334', '96947', 'Сталин')
insert into Tages values ('11335', '12198', 'Маркс')
insert into Tages values ('11336', '29088', 'Гагарин')
insert into Tages values ('11337', '21800', 'Тихонов')
insert into Tages values ('11338', '148166', 'Солженицын')
insert into Tages values ('11339', '65410', 'Коперник')
insert into Tages values ('11340', '184269', 'Гагарин')
insert into Tages values ('11341', '13879', 'Пушкин')
insert into Tages values ('11342', '164884', 'Гитлер')
insert into Tages values ('11343', '2894', 'Смит')
insert into Tages values ('11344', '19118', 'Андропов')
insert into Tages values ('11345', '47505', 'Пушкин')
insert into Tages values ('11346', '93095', 'Пушкин')
insert into Tages values ('11347', '40825', 'Черчилль')
insert into Tages values ('11348', '115969', 'Берия')
insert into Tages values ('11349', '29186', 'Чуйков')
insert into Tages values ('11350', '188001', 'Черчилль')
insert into Tages values ('11351', '19080', 'Черчилль')
insert into Tages values ('11352', '30218', 'Суслов')
insert into Tages values ('11353', '165125', 'Пушкин')
insert into Tages values ('11354', '103848', 'Шапошников')
insert into Tages values ('11355', '63802', 'Чайковский')
insert into Tages values ('11356', '125271', 'Толстой')
insert into Tages values ('11357', '37874', 'Гитлер')
insert into Tages values ('11358', '131947', 'Косыгин')
insert into Tages values ('11359', '193103', 'Кеннеди')
insert into Tages values ('11360', '111536', 'Ленин')
insert into Tages values ('11361', '75978', 'Гитлер')
insert into Tages values ('11362', '44225', 'Дисней')
insert into Tages values ('11363', '132309', 'Косыгин')
insert into Tages values ('11364', '89482', 'Устинов')
insert into Tages values ('11365', '193583', 'Жуков')
insert into Tages values ('11366', '38279', 'Ленин')
insert into Tages values ('11367', '165542', 'Пушкин')
insert into Tages values ('11368', '155922', 'Бакланов')
insert into Tages values ('11369', '190496', 'Ленин')
insert into Tages values ('11370', '45820', 'Жуков')
insert into Tages values ('11371', '4954', 'Егоров')
insert into Tages values ('11372', '186212', 'Вашингтон')
insert into Tages values ('11373', '8210', 'Ленин')
insert into Tages values ('11374', '164627', 'Чайковский')
insert into Tages values ('11375', '67979', 'Захаров')
insert into Tages values ('11376', '55031', 'Сталин')
insert into Tages values ('11377', '155716', 'Бакланов')
insert into Tages values ('11378', '99131', 'Толстой')
